argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop2.proof
argv[5] = --spec-iospecs=loop2.iospecs
argv[6] = loop2.spec
argv[7] = loop2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707967
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop2.c
argv[10] = -o
argv[11] = par_tmpdir/loop2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop2.spec.etfg
argv[10] = par_tmpdir/loop2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000114s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 119 time spent: 0:0:0 [0.000202s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 641 time spent: 0:0:0 [0.002340s total; 0.000004 per start]
expr_simplify_solver: num_starts 56 time spent: 0:0:0 [0.006559s total; 0.000117 per start]
expr_simplify_syntactic: num_starts 56 time spent: 0:0:0 [0.002000s total; 0.000036 per start]
expr_simplify_using_lhs_set_helper: num_starts 73 time spent: 0:0:0 [0.010326s total; 0.000141 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 168 time spent: 0:0:0 [0.010178s total; 0.000061 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 48 time spent: 0:0:0 [0.000212s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 39 time spent: 0:0:0 [0.000505s total; 0.000013 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 44 time spent: 0:0:0 [0.000043s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 60 time spent: 0:0:0 [0.000692s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 131 time spent: 0:0:0 [0.000129s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1461 time spent: 0:0:0 [0.011724s total; 0.000008 per start]
expr_do_simplify_helper_cache: num_starts 1461 time spent: 0:0:0 [0.000942s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.041473s total; 0.000638 per start]
alias_val_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.013280s total; 0.000204 per start]
get_sprel_map_from_avail_exprs: num_starts 86 time spent: 0:0:0 [0.005304s total; 0.000062 per start]
update_memlabels_for_memslot_locs: num_starts 20 time spent: 0:0:0 [0.000083s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 130 time spent: 0:0:0 [0.003969s total; 0.000031 per start]
compute_simplified_loc_exprs_for_edge: num_starts 382 time spent: 0:0:0 [0.014782s total; 0.000039 per start]
compute_locs_definitely_written_on_edge: num_starts 130 time spent: 0:0:0 [0.000047s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 28 time spent: 0:0:0 [0.005226s total; 0.000187 per start]
edge_update_memlabel_map_for_mlvars: num_starts 65 time spent: 0:0:0 [0.000378s total; 0.000006 per start]
add_new_locs_based_on_edge: num_starts 65 time spent: 0:0:0 [0.008752s total; 0.000135 per start]
expand_locset_to_include_slots_for_memmask: num_starts 45 time spent: 0:0:0 [0.000095s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.5e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.6e-05s (num_starts 22; 0.0000s/start)
add_assumes_to_start_edge.: 1.8e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.9e-05s (num_starts 31; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.8e-05s (num_starts 26; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.6e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 6.1e-05s (num_starts 1; 0.0001s/start)
context_constructor.: 7e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 7.1e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.9e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.3e-05s (num_starts 5; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.6e-05s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 0.0001s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000107s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000108s (num_starts 33; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000127s (num_starts 33; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000131s (num_starts 1; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.00015s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000161s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000173s (num_starts 229; 0.0000s/start)
expr_represents_llvm_undef.: 0.000176s (num_starts 28; 0.0000s/start)
populate_locid2expr_map.: 0.000186s (num_starts 2; 0.0001s/start)
canonicalize_llvm_nextpcs.: 0.000297s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000301s (num_starts 65; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000304s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000307s (num_starts 65; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000357s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000412s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::meet.: 0.000418s (num_starts 759; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000421s (num_starts 66; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.00045s (num_starts 45; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000483s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000535s (num_starts 28; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000577s (num_starts 65; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000787s (num_starts 1; 0.0008s/start)
populate_simplified_to_state.: 0.000885s (num_starts 3; 0.0003s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00104s (num_starts 552; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001265s (num_starts 51; 0.0000s/start)
create_closure_matrix.: 0.001266s (num_starts 85; 0.0000s/start)
query:convert_from_z3.: 0.001289s (num_starts 28; 0.0000s/start)
graph_visit_exprs.: 0.001298s (num_starts 4; 0.0003s/start)
compute_z3_expr.: 0.00131s (num_starts 28; 0.0000s/start)
compute_lr_status_for_expr.: 0.001405s (num_starts 36; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001478s (num_starts 31; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001494s (num_starts 119; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001529s (num_starts 31; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002043s (num_starts 1; 0.0020s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002108s (num_starts 1; 0.0021s/start)
query:convert_to_z3.: 0.002491s (num_starts 28; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002612s (num_starts 1; 0.0026s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.003161s (num_starts 65; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.003586s (num_starts 65; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.003652s (num_starts 68; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.003747s (num_starts 1; 0.0037s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003895s (num_starts 65; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.004077s (num_starts 2; 0.0020s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.004166s (num_starts 1; 0.0042s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004199s (num_starts 641; 0.0000s/start)
graph_to_stream.: 0.004276s (num_starts 1; 0.0043s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.004321s (num_starts 1; 0.0043s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004376s (num_starts 2; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.0045s (num_starts 1; 0.0045s/start)
tfg::populate_loc_definedness.: 0.00458s (num_starts 2; 0.0023s/start)
query:simplify-z3.: 0.004765s (num_starts 66; 0.0001s/start)
populate_simplified_assets.: 0.005095s (num_starts 6; 0.0008s/start)
populate_dominator_and_postdominator_relations.: 0.005252s (num_starts 2; 0.0026s/start)
graph_identify_back_edges.: 0.005281s (num_starts 5; 0.0011s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.005409s (num_starts 65; 0.0001s/start)
graph_identify_natural_loops.: 0.005539s (num_starts 5; 0.0011s/start)
populate_branch_affecting_locs.: 0.00557s (num_starts 2; 0.0028s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.006041s (num_starts 1; 0.0060s/start)
create_sp_version_relations_lattice_at_pc.: 0.006293s (num_starts 85; 0.0001s/start)
populate_transitive_closure.: 0.006303s (num_starts 1; 0.0063s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.00651s (num_starts 1; 0.0065s/start)
avail_exprs_create_submap.: 0.00735s (num_starts 195; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.008391s (num_starts 3; 0.0028s/start)
compute_regions.: 0.008806s (num_starts 5; 0.0018s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.009158s (num_starts 1; 0.0092s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.009161s (num_starts 1; 0.0092s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.009167s (num_starts 1; 0.0092s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.009172s (num_starts 1; 0.0092s/start)
tfg_constructor.src.spec.foo.: 0.009176s (num_starts 1; 0.0092s/start)
tfg_preprocess.dst.llvm.foo.: 0.009695s (num_starts 1; 0.0097s/start)
tfg::tfg_preprocess.: 0.009697s (num_starts 1; 0.0097s/start)
find_dominators.: 0.009874s (num_starts 9; 0.0011s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.010406s (num_starts 73; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.011252s (num_starts 65; 0.0002s/start)
main.2.: 0.012097s (num_starts 1; 0.0121s/start)
populate_loc_liveness.: 0.012525s (num_starts 2; 0.0063s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.013381s (num_starts 65; 0.0002s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.013415s (num_starts 641; 0.0000s/start)
get_tfg.: 0.013444s (num_starts 1; 0.0134s/start)
get_function_tfg_map.foo.: 0.013473s (num_starts 1; 0.0135s/start)
get_function_tfg_map.: 0.013476s (num_starts 1; 0.0135s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.013506s (num_starts 3; 0.0045s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.014181s (num_starts 641; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.017446s (num_starts 641; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.03476s (num_starts 1; 0.0348s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.041543s (num_starts 65; 0.0006s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.043858s (num_starts 1; 0.0439s/start)
ftmap_run_pointsto_analysis.: 0.096005s (num_starts 1; 0.0960s/start)
parse_consts_db.: 6.62207s (num_starts 1; 6.6221s/start)
main.: 6.79844s (num_starts 1; 6.7984s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file loop2.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L2%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L2%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L2%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L2%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L2%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 2 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 2 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L2%7%bbentry ending at L2%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Adding node L2%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
