argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=cond1.proof
argv[5] = --spec-iospecs=cond1.iospecs
argv[6] = cond1.spec
argv[7] = cond1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888350
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/cond1.spec.etfg
argv[10] = par_tmpdir/cond1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/cond1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 59 time spent: 0:0:0 [0.000087s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 321 time spent: 0:0:0 [0.001154s total; 0.000004 per start]
expr_simplify_solver: num_starts 33 time spent: 0:0:0 [0.005344s total; 0.000162 per start]
expr_simplify_syntactic: num_starts 33 time spent: 0:0:0 [0.001825s total; 0.000055 per start]
expr_simplify_using_lhs_set_helper: num_starts 35 time spent: 0:0:0 [0.008003s total; 0.000229 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 84 time spent: 0:0:0 [0.007927s total; 0.000094 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000190s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 23 time spent: 0:0:0 [0.000371s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000002s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 40 time spent: 0:0:0 [0.000502s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 175 time spent: 0:0:0 [0.000123s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 710 time spent: 0:0:0 [0.008648s total; 0.000012 per start]
expr_do_simplify_helper_cache: num_starts 710 time spent: 0:0:0 [0.000437s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.018571s total; 0.000774 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.007695s total; 0.000321 per start]
get_sprel_map_from_avail_exprs: num_starts 34 time spent: 0:0:0 [0.001687s total; 0.000050 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000035s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.001498s total; 0.000031 per start]
compute_simplified_loc_exprs_for_edge: num_starts 175 time spent: 0:0:0 [0.006898s total; 0.000039 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000024s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.004701s total; 0.000214 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000157s total; 0.000007 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.005635s total; 0.000235 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000056s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 9e-06s (num_starts 15; 0.0000s/start)
expr_is_hidden_reg.: 1.1e-05s (num_starts 13; 0.0000s/start)
get_intersected_lr_status.: 1.1e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 1.9e-05s (num_starts 21; 0.0000s/start)
add_extra_node_at_start_pc.: 2.4e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.1e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.9e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 5.3e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 6.8e-05s (num_starts 22; 0.0000s/start)
determinize_value_expr_map.: 6.9e-05s (num_starts 93; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7e-05s (num_starts 3; 0.0000s/start)
main.3.: 7.8e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 8.2e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.2e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_all_exvregs.: 8.6e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 8.8e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 9.2e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 9.5e-05s (num_starts 22; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000116s (num_starts 1; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00013s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000135s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000137s (num_starts 24; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000145s (num_starts 15; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000153s (num_starts 288; 0.0000s/start)
populate_locid2expr_map.: 0.000156s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00019s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000213s (num_starts 24; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000233s (num_starts 24; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.00024s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000246s (num_starts 1; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000248s (num_starts 48; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000303s (num_starts 24; 0.0000s/start)
populate_transitive_closure.: 0.000308s (num_starts 1; 0.0003s/start)
populate_simplified_to_state.: 0.000389s (num_starts 3; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000412s (num_starts 24; 0.0000s/start)
create_closure_matrix.: 0.000481s (num_starts 33; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000527s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000528s (num_starts 188; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000593s (num_starts 1; 0.0006s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000652s (num_starts 1; 0.0007s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000729s (num_starts 1; 0.0007s/start)
tfg::collect_assumes_around_edge.: 0.000766s (num_starts 59; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000774s (num_starts 1; 0.0008s/start)
graph_visit_exprs.: 0.000886s (num_starts 4; 0.0002s/start)
compute_lr_status_for_expr.: 0.000903s (num_starts 18; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000913s (num_starts 15; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000939s (num_starts 15; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000949s (num_starts 1; 0.0009s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001154s (num_starts 1; 0.0012s/start)
compute_z3_expr.: 0.00119s (num_starts 23; 0.0001s/start)
query:convert_from_z3.: 0.00122s (num_starts 23; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001266s (num_starts 1; 0.0013s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.001272s (num_starts 1; 0.0013s/start)
populate_dominator_and_postdominator_relations.: 0.001294s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001344s (num_starts 1; 0.0013s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001394s (num_starts 24; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001568s (num_starts 24; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.001703s (num_starts 24; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.001751s (num_starts 2; 0.0009s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.001838s (num_starts 1; 0.0018s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001966s (num_starts 2; 0.0010s/start)
tfg::populate_loc_definedness.: 0.002093s (num_starts 2; 0.0010s/start)
graph_identify_back_edges.: 0.002109s (num_starts 5; 0.0004s/start)
graph_identify_natural_loops.: 0.002128s (num_starts 5; 0.0004s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.002142s (num_starts 44; 0.0000s/start)
populate_simplified_assets.: 0.002148s (num_starts 6; 0.0004s/start)
query:convert_to_z3.: 0.00216s (num_starts 23; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.002253s (num_starts 24; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002279s (num_starts 321; 0.0000s/start)
populate_branch_affecting_locs.: 0.002359s (num_starts 2; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.002519s (num_starts 33; 0.0001s/start)
graph_to_stream.: 0.003149s (num_starts 1; 0.0031s/start)
find_dominators.: 0.003153s (num_starts 9; 0.0004s/start)
avail_exprs_create_submap.: 0.00322s (num_starts 72; 0.0000s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.003656s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00366s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.003664s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.003669s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.: 0.003672s (num_starts 1; 0.0037s/start)
compute_regions.: 0.003756s (num_starts 5; 0.0008s/start)
populate_locs_potentially_modified_on_edge.: 0.004233s (num_starts 3; 0.0014s/start)
query:simplify-z3.: 0.004234s (num_starts 46; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004646s (num_starts 24; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.005299s (num_starts 1; 0.0053s/start)
tfg::tfg_preprocess.: 0.0053s (num_starts 1; 0.0053s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.006396s (num_starts 3; 0.0021s/start)
main.2.: 0.007225s (num_starts 1; 0.0072s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.007735s (num_starts 24; 0.0003s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.00804s (num_starts 35; 0.0002s/start)
populate_loc_liveness.: 0.008062s (num_starts 2; 0.0040s/start)
get_tfg.: 0.008515s (num_starts 1; 0.0085s/start)
get_function_tfg_map.foo.: 0.008542s (num_starts 1; 0.0085s/start)
get_function_tfg_map.: 0.008545s (num_starts 1; 0.0085s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.008622s (num_starts 321; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.008998s (num_starts 321; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.010568s (num_starts 321; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.018599s (num_starts 24; 0.0008s/start)
tfg_postprocess_after_pointsto_analysis.: 0.018704s (num_starts 1; 0.0187s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.022335s (num_starts 1; 0.0223s/start)
ftmap_run_pointsto_analysis.: 0.045528s (num_starts 1; 0.0455s/start)
parse_consts_db.: 6.60436s (num_starts 1; 6.6044s/start)
main.: 6.68131s (num_starts 1; 6.6813s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file cond1.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

