argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=cond1.proof
argv[5] = --spec-iospecs=cond1.iospecs
argv[6] = cond1.spec
argv[7] = cond1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707921
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/cond1.spec.etfg
argv[10] = par_tmpdir/cond1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/cond1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000067s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 59 time spent: 0:0:0 [0.000084s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 321 time spent: 0:0:0 [0.001242s total; 0.000004 per start]
expr_simplify_solver: num_starts 33 time spent: 0:0:0 [0.005713s total; 0.000173 per start]
expr_simplify_syntactic: num_starts 33 time spent: 0:0:0 [0.001900s total; 0.000058 per start]
expr_simplify_using_lhs_set_helper: num_starts 35 time spent: 0:0:0 [0.008500s total; 0.000243 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 84 time spent: 0:0:0 [0.008414s total; 0.000100 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000201s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 23 time spent: 0:0:0 [0.000386s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000033s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 40 time spent: 0:0:0 [0.000530s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 175 time spent: 0:0:0 [0.000132s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 710 time spent: 0:0:0 [0.009136s total; 0.000013 per start]
expr_do_simplify_helper_cache: num_starts 710 time spent: 0:0:0 [0.000417s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000013s total; 0.000004 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.019861s total; 0.000828 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.008224s total; 0.000343 per start]
get_sprel_map_from_avail_exprs: num_starts 34 time spent: 0:0:0 [0.001829s total; 0.000054 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000039s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.001575s total; 0.000033 per start]
compute_simplified_loc_exprs_for_edge: num_starts 175 time spent: 0:0:0 [0.007315s total; 0.000042 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000024s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.004954s total; 0.000225 per start]
