argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710140
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000085s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 404 time spent: 0:0:0 [0.002676s total; 0.000007 per start]
expr_simplify_solver: num_starts 103 time spent: 0:0:0 [0.010474s total; 0.000102 per start]
expr_simplify_syntactic: num_starts 103 time spent: 0:0:0 [0.054781s total; 0.000532 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.004728s total; 0.002364 per start]
expr_simplify_store_on_store: num_starts 9 time spent: 0:0:0 [0.000694s total; 0.000077 per start]
expr_simplify_using_lhs_set_helper: num_starts 71 time spent: 0:0:0 [0.068169s total; 0.000960 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 408 time spent: 0:0:0 [0.067850s total; 0.000166 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000176s total; 0.000004 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000038s total; 0.000013 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 54 time spent: 0:0:0 [0.000965s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 8 time spent: 0:0:0 [0.000022s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.004672s total; 0.002336 per start]
memlabels_are_independent: num_starts 7 time spent: 0:0:0 [0.000019s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 42 time spent: 0:0:0 [0.000026s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 89 time spent: 0:0:0 [0.000998s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 186 time spent: 0:0:0 [0.000124s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 937 time spent: 0:0:0 [0.069199s total; 0.000074 per start]
expr_do_simplify_helper_cache: num_starts 937 time spent: 0:0:0 [0.000611s total; 0.000001 per start]
array_constant_equals: num_starts 57 time spent: 0:0:0 [0.000114s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.046836s total; 0.001801 per start]
alias_val_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.034580s total; 0.001330 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.001631s total; 0.000043 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000030s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 50 time spent: 0:0:0 [0.002228s total; 0.000045 per start]
compute_simplified_loc_exprs_for_edge: num_starts 189 time spent: 0:0:0 [0.055066s total; 0.000291 per start]
compute_locs_definitely_written_on_edge: num_starts 50 time spent: 0:0:0 [0.000026s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 30 time spent: 0:0:0 [0.017641s total; 0.000588 per start]
edge_update_memlabel_map_for_mlvars: num_starts 25 time spent: 0:0:0 [0.000387s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 25 time spent: 0:0:0 [0.010059s total; 0.000402 per start]
expand_locset_to_include_slots_for_memmask: num_starts 40 time spent: 0:0:0 [0.000170s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
