argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710192
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 148 time spent: 0:0:0 [0.000215s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 855 time spent: 0:0:0 [0.007096s total; 0.000008 per start]
expr_simplify_solver: num_starts 250 time spent: 0:0:0 [0.022713s total; 0.000091 per start]
expr_simplify_syntactic: num_starts 250 time spent: 0:0:0 [0.130202s total; 0.000521 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.039452s total; 0.002466 per start]
expr_simplify_using_lhs_set_helper: num_starts 214 time spent: 0:0:0 [0.161486s total; 0.000755 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1127 time spent: 0:0:0 [0.160584s total; 0.000142 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 91 time spent: 0:0:0 [0.000351s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 132 time spent: 0:0:0 [0.001953s total; 0.000015 per start]
expr_simplify_memalloc_using_memlabel: num_starts 24 time spent: 0:0:0 [0.000075s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.038787s total; 0.002424 per start]
get_arithmetic_addsub_atoms: num_starts 64 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 132 time spent: 0:0:0 [0.001724s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 754 time spent: 0:0:0 [0.000444s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1960 time spent: 0:0:0 [0.163980s total; 0.000084 per start]
expr_do_simplify_helper_cache: num_starts 1960 time spent: 0:0:0 [0.001364s total; 0.000001 per start]
array_constant_equals: num_starts 115 time spent: 0:0:0 [0.000237s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.094830s total; 0.002496 per start]
alias_val_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.061325s total; 0.001614 per start]
