argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889963
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000100s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 148 time spent: 0:0:0 [0.000217s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 855 time spent: 0:0:0 [0.007091s total; 0.000008 per start]
expr_simplify_solver: num_starts 250 time spent: 0:0:0 [0.022422s total; 0.000090 per start]
expr_simplify_syntactic: num_starts 250 time spent: 0:0:0 [0.128068s total; 0.000512 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.038671s total; 0.002417 per start]
expr_simplify_using_lhs_set_helper: num_starts 214 time spent: 0:0:0 [0.159013s total; 0.000743 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1127 time spent: 0:0:0 [0.158145s total; 0.000140 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 91 time spent: 0:0:0 [0.000329s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 132 time spent: 0:0:0 [0.001952s total; 0.000015 per start]
expr_simplify_memalloc_using_memlabel: num_starts 24 time spent: 0:0:0 [0.000060s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.038038s total; 0.002377 per start]
get_arithmetic_addsub_atoms: num_starts 64 time spent: 0:0:0 [0.000073s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 132 time spent: 0:0:0 [0.001638s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 754 time spent: 0:0:0 [0.000474s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1960 time spent: 0:0:0 [0.161554s total; 0.000082 per start]
expr_do_simplify_helper_cache: num_starts 1960 time spent: 0:0:0 [0.001371s total; 0.000001 per start]
array_constant_equals: num_starts 115 time spent: 0:0:0 [0.000227s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.094137s total; 0.002477 per start]
alias_val_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.060613s total; 0.001595 per start]
get_sprel_map_from_avail_exprs: num_starts 70 time spent: 0:0:0 [0.006327s total; 0.000090 per start]
update_memlabels_for_memslot_locs: num_starts 28 time spent: 0:0:0 [0.000118s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 72 time spent: 0:0:0 [0.004817s total; 0.000067 per start]
compute_simplified_loc_exprs_for_edge: num_starts 328 time spent: 0:0:0 [0.139415s total; 0.000425 per start]
compute_locs_definitely_written_on_edge: num_starts 72 time spent: 0:0:0 [0.000056s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 54 time spent: 0:0:0 [0.023004s total; 0.000426 per start]
edge_update_memlabel_map_for_mlvars: num_starts 36 time spent: 0:0:0 [0.000901s total; 0.000025 per start]
add_new_locs_based_on_edge: num_starts 36 time spent: 0:0:0 [0.027721s total; 0.000770 per start]
alias_val_meet: num_starts 1 time spent: 0:0:0 [0.000066s total; 0.000066 per start]
expand_locset_to_include_slots_for_memmask: num_starts 54 time spent: 0:0:0 [0.000450s total; 0.000008 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 3; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 5e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 6e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.3e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 3.4e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 3.8e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
