argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple5.proof
argv[5] = --spec-iospecs=couple5.iospecs
argv[6] = couple5.spec
argv[7] = couple5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888490
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple5.c
argv[10] = -o
argv[11] = par_tmpdir/couple5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple5.spec.etfg
argv[10] = par_tmpdir/couple5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 184 time spent: 0:0:0 [0.000336s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 211 time spent: 0:0:0 [0.000356s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2462 time spent: 0:0:0 [0.013248s total; 0.000005 per start]
expr_simplify_solver: num_starts 152 time spent: 0:0:0 [0.019005s total; 0.000125 per start]
expr_simplify_syntactic: num_starts 152 time spent: 0:0:0 [0.024590s total; 0.000162 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.020400s total; 0.002550 per start]
expr_simplify_using_lhs_set_helper: num_starts 144 time spent: 0:0:0 [0.048028s total; 0.000334 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 432 time spent: 0:0:0 [0.047624s total; 0.000110 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 147 time spent: 0:0:0 [0.000622s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000151s total; 0.000013 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000505s total; 0.000126 per start]
canonicalize_expr_tree: num_starts 89 time spent: 0:0:0 [0.001548s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000014s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.020130s total; 0.002516 per start]
get_arithmetic_addsub_atoms: num_starts 124 time spent: 0:0:0 [0.000099s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 250 time spent: 0:0:0 [0.003149s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 3220 time spent: 0:0:0 [0.001875s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 5446 time spent: 0:0:0 [0.053009s total; 0.000010 per start]
expr_do_simplify_helper_cache: num_starts 5446 time spent: 0:0:0 [0.003889s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000010s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000182s total; 0.000005 per start]
