argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind1.proof
argv[5] = --spec-iospecs=ind1.iospecs
argv[6] = ind1.spec
argv[7] = ind1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888525
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind1.spec.etfg
argv[10] = par_tmpdir/ind1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000097s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 465 time spent: 0:0:0 [0.002711s total; 0.000006 per start]
expr_simplify_solver: num_starts 50 time spent: 0:0:0 [0.006776s total; 0.000136 per start]
expr_simplify_syntactic: num_starts 50 time spent: 0:0:0 [0.012696s total; 0.000254 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010868s total; 0.002717 per start]
expr_simplify_using_lhs_set_helper: num_starts 50 time spent: 0:0:0 [0.021475s total; 0.000430 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 163 time spent: 0:0:0 [0.021336s total; 0.000131 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000197s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000044s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 33 time spent: 0:0:0 [0.000619s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010736s total; 0.002684 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000024s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 53 time spent: 0:0:0 [0.000629s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 253 time spent: 0:0:0 [0.000185s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1030 time spent: 0:0:0 [0.022437s total; 0.000022 per start]
expr_do_simplify_helper_cache: num_starts 1030 time spent: 0:0:0 [0.000634s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000025s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.034796s total; 0.001243 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.015106s total; 0.000539 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003224s total; 0.000079 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000056s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.002493s total; 0.000045 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.018304s total; 0.000089 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000027s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 27 time spent: 0:0:0 [0.005363s total; 0.000199 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000427s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.011846s total; 0.000423 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000106s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.head_or.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.head_or.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 3e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.head_or.: 7e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.3e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.8e-05s (num_starts 20; 0.0000s/start)
add_assumes_to_start_edge.: 2.5e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.8e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.8e-05s (num_starts 25; 0.0000s/start)
context_constructor.solver.: 4.7e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.8e-05s (num_starts 2; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 5.4e-05s (num_starts 1; 0.0001s/start)
context_constructor.: 5.5e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 8e-05s (num_starts 98; 0.0000s/start)
main.3.: 8e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.4e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000109s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000115s (num_starts 7; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000127s (num_starts 26; 0.0000s/start)
compute_sprel_relations.: 0.000129s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000135s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000143s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000144s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000157s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000167s (num_starts 26; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000188s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000219s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00025s (num_starts 28; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000262s (num_starts 475; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000269s (num_starts 20; 0.0000s/start)
populate_transitive_closure.: 0.000269s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000304s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000311s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000374s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000398s (num_starts 28; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000412s (num_starts 56; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000464s (num_starts 1; 0.0005s/start)
canonicalize_llvm_nextpcs.: 0.0005s (num_starts 1; 0.0005s/start)
populate_simplified_to_state.: 0.00051s (num_starts 3; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.000529s (num_starts 28; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.0006s (num_starts 28; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000822s (num_starts 1; 0.0008s/start)
tfg::collect_assumes_around_edge.: 0.000888s (num_starts 66; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000897s (num_starts 1; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000905s (num_starts 320; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.head_or.: 0.000989s (num_starts 1; 0.0010s/start)
graph_with_locs_constructor.src.spec.head_or.: 0.001012s (num_starts 1; 0.0010s/start)
create_closure_matrix.: 0.001018s (num_starts 40; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001052s (num_starts 1; 0.0011s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001218s (num_starts 20; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001255s (num_starts 20; 0.0001s/start)
compute_lr_status_for_expr.: 0.001256s (num_starts 28; 0.0000s/start)
compute_z3_expr.: 0.001339s (num_starts 30; 0.0000s/start)
query:convert_from_z3.: 0.00138s (num_starts 30; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.head_or.: 0.001503s (num_starts 1; 0.0015s/start)
