argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple3.proof
argv[5] = --spec-iospecs=couple3.iospecs
argv[6] = couple3.spec
argv[7] = couple3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708044
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple3.spec.etfg
argv[10] = par_tmpdir/couple3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000037s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 53 time spent: 0:0:0 [0.000075s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 319 time spent: 0:0:0 [0.002633s total; 0.000008 per start]
expr_simplify_solver: num_starts 56 time spent: 0:0:0 [0.007997s total; 0.000143 per start]
expr_simplify_syntactic: num_starts 56 time spent: 0:0:0 [0.022444s total; 0.000401 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.020552s total; 0.002569 per start]
expr_simplify_using_lhs_set_helper: num_starts 66 time spent: 0:0:0 [0.033186s total; 0.000503 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 241 time spent: 0:0:0 [0.032967s total; 0.000137 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000178s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 43 time spent: 0:0:0 [0.000674s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000015s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.020317s total; 0.002540 per start]
get_arithmetic_addsub_atoms: num_starts 36 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 49 time spent: 0:0:0 [0.000570s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 193 time spent: 0:0:0 [0.000139s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 712 time spent: 0:0:0 [0.034055s total; 0.000048 per start]
expr_do_simplify_helper_cache: num_starts 712 time spent: 0:0:0 [0.000496s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000040s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.027546s total; 0.002119 per start]
alias_val_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.017180s total; 0.001322 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.001933s total; 0.000077 per start]
update_memlabels_for_memslot_locs: num_starts 11 time spent: 0:0:0 [0.000047s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 26 time spent: 0:0:0 [0.001570s total; 0.000060 per start]
compute_simplified_loc_exprs_for_edge: num_starts 118 time spent: 0:0:0 [0.024164s total; 0.000205 per start]
compute_locs_definitely_written_on_edge: num_starts 26 time spent: 0:0:0 [0.000022s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 18 time spent: 0:0:0 [0.005342s total; 0.000297 per start]
edge_update_memlabel_map_for_mlvars: num_starts 13 time spent: 0:0:0 [0.000407s total; 0.000031 per start]
add_new_locs_based_on_edge: num_starts 13 time spent: 0:0:0 [0.014691s total; 0.001130 per start]
expand_locset_to_include_slots_for_memmask: num_starts 18 time spent: 0:0:0 [0.000090s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 8e-06s (num_starts 2; 0.0000s/start)
lr_status_meet.: 9e-06s (num_starts 16; 0.0000s/start)
get_intersected_lr_status.: 1.4e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 18; 0.0000s/start)
add_assumes_to_start_edge.: 1.8e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 1.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2e-05s (num_starts 22; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.3e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.1e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 7e-05s (num_starts 6; 0.0000s/start)
main.3.: 7.6e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 8.3e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_specvars.: 9.6e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 9.9e-05s (num_starts 111; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.0001s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000101s (num_starts 7; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000106s (num_starts 185; 0.0000s/start)
compute_sprel_relations.: 0.000115s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000116s (num_starts 24; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000116s (num_starts 13; 0.0000s/start)
propagate_sprels.: 0.000121s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000124s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000138s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000146s (num_starts 13; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000158s (num_starts 1; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000162s (num_starts 26; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000166s (num_starts 13; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000183s (num_starts 15; 0.0000s/start)
populate_locid2expr_map.: 0.000183s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000219s (num_starts 13; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000238s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000276s (num_starts 1; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.00038s (num_starts 1; 0.0004s/start)
populate_exit_return_values_for_llvm_method.: 0.000383s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00039s (num_starts 13; 0.0000s/start)
create_closure_matrix.: 0.000434s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000456s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000474s (num_starts 24; 0.0000s/start)
populate_simplified_to_state.: 0.000504s (num_starts 3; 0.0002s/start)
canonicalize_llvm_nextpcs.: 0.000573s (num_starts 1; 0.0006s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000608s (num_starts 207; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000763s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000784s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000854s (num_starts 1; 0.0009s/start)
tfg::collect_assumes_around_edge.: 0.000887s (num_starts 53; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.00091s (num_starts 1; 0.0009s/start)
populate_transitive_closure.: 0.000918s (num_starts 1; 0.0009s/start)
